  Assembling asmDll.asm...
asmDll.asm(8): error A2013: .MODEL must precede this directive
asmDll.asm(9): error A2034: must be in segment block : sepia
asmDll.asm(10): error A2034: must be in segment block
asmDll.asm(11): error A2034: must be in segment block
asmDll.asm(12): error A2034: must be in segment block
asmDll.asm(13): error A2034: must be in segment block
asmDll.asm(14): error A2034: must be in segment block
asmDll.asm(15): error A2034: must be in segment block
asmDll.asm(16): error A2034: must be in segment block
asmDll.asm(18): error A2034: must be in segment block
asmDll.asm(19): error A2034: must be in segment block
asmDll.asm(20): error A2034: must be in segment block
asmDll.asm(22): error A2034: must be in segment block
asmDll.asm(23): error A2034: must be in segment block
asmDll.asm(24): error A2034: must be in segment block
asmDll.asm(26): error A2034: must be in segment block
asmDll.asm(27): error A2034: must be in segment block
asmDll.asm(28): error A2034: must be in segment block
asmDll.asm(30): error A2034: must be in segment block
asmDll.asm(32): error A2034: must be in segment block
asmDll.asm(35): error A2034: must be in segment block
asmDll.asm(36): error A2034: must be in segment block
asmDll.asm(37): error A2034: must be in segment block
asmDll.asm(38): error A2034: must be in segment block
asmDll.asm(39): error A2034: must be in segment block
asmDll.asm(40): error A2034: must be in segment block
asmDll.asm(42): error A2034: must be in segment block
asmDll.asm(44): error A2034: must be in segment block
asmDll.asm(46): error A2034: must be in segment block
asmDll.asm(48): error A2034: must be in segment block
asmDll.asm(49): error A2034: must be in segment block
asmDll.asm(50): error A2034: must be in segment block
asmDll.asm(51): error A2034: must be in segment block
asmDll.asm(52): error A2034: must be in segment block
asmDll.asm(53): fatal error A1010: unmatched block nesting : sepia
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\BuildCustomizations\masm.targets(70,5): error MSB3721: Polecenie ml.exe /c /nologo /Zi /Fo"Debug\asmDll.obj" /W3 /errorReport:prompt  /TaasmDll.asm zostało zakończone; kod błędu: 1.
